Author,Title,URL,search_keyword,duration_sec,video_num,itag,mime_tyoe,resolution,fps,video_codec,audio_codec,progressive,type,start_min,start_sec,finish_min,finish_sec,data_num
Hard Is Easy,Training VS Just Climbing,https://www.youtube.com//watch?v=WpJrx-z1qkw&pp=ygURY2xpbWJpbmcgdHJhaW5pbmc%3D,climbing training,1672,25,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,13,45,13,49,28
Hard Is Easy,Training VS Just Climbing,https://www.youtube.com//watch?v=WpJrx-z1qkw&pp=ygURY2xpbWJpbmcgdHJhaW5pbmc%3D,climbing training,1672,25,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,13,54,13,56,29
Hooper's Beta,How to Start Strength Training for Climbing like a Minimalist,https://www.youtube.com//watch?v=nYvrEIcHhOE&pp=ygURY2xpbWJpbmcgdHJhaW5pbmc%3D,climbing training,646,26,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,0,15,0,17,30
Lattice Training,Climbing's Most MISUNDERSTOOD Training Method,https://www.youtube.com//watch?v=s9xFZ1epi2U&pp=ygURY2xpbWJpbmcgdHJhaW5pbmc%3D,climbing training,556,27,22,video/mp4,720p,25,avc1.64001F,mp4a.40.2,TRUE,video,1,53,1,57,31
Movement for Climbers,"Bouldering Progression Series - Intermediate I | V4, V5-",https://www.youtube.com//watch?v=Rt5pcOUZNUA&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,736,29,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,0,13,0,15,32
Geek Climber,Systematic Approach to Climbing all V5s/V6s (6C/7A) in My Gym Explained,https://www.youtube.com//watch?v=O9hXpOhSE74&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,349,30,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,2,16,2,23,33
Geek Climber,Systematic Approach to Climbing all V5s/V6s (6C/7A) in My Gym Explained,https://www.youtube.com//watch?v=O9hXpOhSE74&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,349,30,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,5,14,5,18,34
Geek Climber,Systematic Approach to Climbing all V5s/V6s (6C/7A) in My Gym Explained,https://www.youtube.com//watch?v=O9hXpOhSE74&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,349,30,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,6,36,6,39,35
Geek Climber,Systematic Approach to Climbing all V5s/V6s (6C/7A) in My Gym Explained,https://www.youtube.com//watch?v=O9hXpOhSE74&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,349,30,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,9,33,9,34,36
Catalyst Climbing,Pro Coach Takes V5 Climber to V8 in One Session?,https://www.youtube.com//watch?v=rbxr9Ad2oq8&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,1468,31,22,video/mp4,720p,25,avc1.64001F,mp4a.40.2,TRUE,video,11,59,12,1,37
Catalyst Climbing,Pro Coach Takes V5 Climber to V8 in One Session?,https://www.youtube.com//watch?v=rbxr9Ad2oq8&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,1468,31,22,video/mp4,720p,25,avc1.64001F,mp4a.40.2,TRUE,video,12,55,12,57,38
Catalyst Climbing,Pro Coach Takes V5 Climber to V8 in One Session?,https://www.youtube.com//watch?v=rbxr9Ad2oq8&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,1468,31,22,video/mp4,720p,25,avc1.64001F,mp4a.40.2,TRUE,video,16,14,16,19,39
Send Edition,How To Train For Climbing V4-V5: 5 Drills to develop technique and strength,https://www.youtube.com//watch?v=sPpJLDRsO_4&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,407,32,22,video/mp4,720p,25,avc1.64001F,mp4a.40.2,TRUE,video,0,33,0,35,40
Send Edition,How To Train For Climbing V4-V5: 5 Drills to develop technique and strength,https://www.youtube.com//watch?v=sPpJLDRsO_4&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,407,32,22,video/mp4,720p,25,avc1.64001F,mp4a.40.2,TRUE,video,0,47,0,50,41
Send Edition,How To Train For Climbing V4-V5: 5 Drills to develop technique and strength,https://www.youtube.com//watch?v=sPpJLDRsO_4&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,407,32,22,video/mp4,720p,25,avc1.64001F,mp4a.40.2,TRUE,video,1,15,1,23,42
Send Edition,How To Train For Climbing V4-V5: 5 Drills to develop technique and strength,https://www.youtube.com//watch?v=sPpJLDRsO_4&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,407,32,22,video/mp4,720p,25,avc1.64001F,mp4a.40.2,TRUE,video,1,37,1,40,43
Send Edition,How To Train For Climbing V4-V5: 5 Drills to develop technique and strength,https://www.youtube.com//watch?v=sPpJLDRsO_4&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,407,32,22,video/mp4,720p,25,avc1.64001F,mp4a.40.2,TRUE,video,1,47,1,49,44
Send Edition,How To Train For Climbing V4-V5: 5 Drills to develop technique and strength,https://www.youtube.com//watch?v=sPpJLDRsO_4&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,407,32,22,video/mp4,720p,25,avc1.64001F,mp4a.40.2,TRUE,video,4,12,4,16,45
Send Edition,How To Train For Climbing V4-V5: 5 Drills to develop technique and strength,https://www.youtube.com//watch?v=sPpJLDRsO_4&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,407,32,22,video/mp4,720p,25,avc1.64001F,mp4a.40.2,TRUE,video,5,55,5,58,46
Catalyst Climbing,What's The Difference Between a V5 and V13 Climber? (in-depth comparison),https://www.youtube.com//watch?v=nH-CakGUo7g&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,1431,33,22,video/mp4,720p,25,avc1.64001F,mp4a.40.2,TRUE,video,8,2,8,5,47
Catalyst Climbing,What's The Difference Between a V5 and V13 Climber? (in-depth comparison),https://www.youtube.com//watch?v=nH-CakGUo7g&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,1431,33,22,video/mp4,720p,25,avc1.64001F,mp4a.40.2,TRUE,video,10,4,10,7,48
Josh Rundle,Strength Compared V15 to V5. What’s the Difference?,https://www.youtube.com//watch?v=qqHskaq6RZY&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,1726,34,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,16,16,16,20,49
Josh Rundle,Strength Compared V15 to V5. What’s the Difference?,https://www.youtube.com//watch?v=qqHskaq6RZY&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,1726,34,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,16,42,16,47,50
Josh Rundle,Strength Compared V15 to V5. What’s the Difference?,https://www.youtube.com//watch?v=qqHskaq6RZY&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,1726,34,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,17,18,17,20,51
Josh Rundle,Strength Compared V15 to V5. What’s the Difference?,https://www.youtube.com//watch?v=qqHskaq6RZY&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,1726,34,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,19,8,19,11,52
Josh Rundle,Strength Compared V15 to V5. What’s the Difference?,https://www.youtube.com//watch?v=qqHskaq6RZY&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,1726,34,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,24,20,24,27,53
Josh Rundle,Strength Compared V15 to V5. What’s the Difference?,https://www.youtube.com//watch?v=qqHskaq6RZY&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,1726,34,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,28,11,28,14,54
Movement for Climbers,"Bouldering Progression Series - Intermediate II | V5+, V6",https://www.youtube.com//watch?v=mXqTRLW1Z-A&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,596,35,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,1,28,1,32,55
Movement for Climbers,"Bouldering Progression Series - Intermediate II | V5+, V6",https://www.youtube.com//watch?v=mXqTRLW1Z-A&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,596,35,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,2,25,2,29,56
Movement for Climbers,"Bouldering Progression Series - Intermediate II | V5+, V6",https://www.youtube.com//watch?v=mXqTRLW1Z-A&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,596,35,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,2,34,2,40,57
Casual Climbs,What it takes to Climb a V5 for the Average Climber,https://www.youtube.com//watch?v=RCxGEs83ZvM&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,581,36,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,0,58,1,5,58
Casual Climbs,What it takes to Climb a V5 for the Average Climber,https://www.youtube.com//watch?v=RCxGEs83ZvM&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,581,36,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,2,14,2,18,59
Casual Climbs,What it takes to Climb a V5 for the Average Climber,https://www.youtube.com//watch?v=RCxGEs83ZvM&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,581,36,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,5,13,5,18,60
Casual Climbs,What it takes to Climb a V5 for the Average Climber,https://www.youtube.com//watch?v=RCxGEs83ZvM&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,581,36,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,6,59,7,3,61
Josh Rundle,8c Climber Takes V5 Climber to V7 in One Session,https://www.youtube.com//watch?v=A6wlT5xaQrk&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,1025,37,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,0,2,0,3,62
Josh Rundle,8c Climber Takes V5 Climber to V7 in One Session,https://www.youtube.com//watch?v=A6wlT5xaQrk&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,1025,37,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,0,58,1,5,63
Josh Rundle,8c Climber Takes V5 Climber to V7 in One Session,https://www.youtube.com//watch?v=A6wlT5xaQrk&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,1025,37,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,2,14,2,17,64
Josh Rundle,8c Climber Takes V5 Climber to V7 in One Session,https://www.youtube.com//watch?v=A6wlT5xaQrk&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,1025,37,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,2,24,2,27,65
Movement for Climbers,Fixed Her Feet & Her Hands Got Stronger | Coaching Session (V4-V5 Climber),https://www.youtube.com//watch?v=LVi9SjMEIf8&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,1140,38,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,0,0,0,4,66
Movement for Climbers,Fixed Her Feet & Her Hands Got Stronger | Coaching Session (V4-V5 Climber),https://www.youtube.com//watch?v=LVi9SjMEIf8&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,1140,38,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,0,6,0,10,67
Movement for Climbers,Fixed Her Feet & Her Hands Got Stronger | Coaching Session (V4-V5 Climber),https://www.youtube.com//watch?v=LVi9SjMEIf8&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,1140,38,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,0,29,0,31,68
Movement for Climbers,Fixed Her Feet & Her Hands Got Stronger | Coaching Session (V4-V5 Climber),https://www.youtube.com//watch?v=LVi9SjMEIf8&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,1140,38,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,3,50,3,55,69
Movement for Climbers,Fixed Her Feet & Her Hands Got Stronger | Coaching Session (V4-V5 Climber),https://www.youtube.com//watch?v=LVi9SjMEIf8&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,1140,38,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,4,11,4,15,70
Movement for Climbers,Fixed Her Feet & Her Hands Got Stronger | Coaching Session (V4-V5 Climber),https://www.youtube.com//watch?v=LVi9SjMEIf8&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,1140,38,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,7,39,7,41,71
Movement for Climbers,Fixed Her Feet & Her Hands Got Stronger | Coaching Session (V4-V5 Climber),https://www.youtube.com//watch?v=LVi9SjMEIf8&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,1140,38,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,7,52,7,54,72
Hannah Morris Bouldering,BIGGEST MISTAKES Coach Louis Sees at Every Grade (V0-V9+),https://www.youtube.com//watch?v=h5Oxp9qujeE&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,1875,39,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,2,17,2,22,73
Hannah Morris Bouldering,BIGGEST MISTAKES Coach Louis Sees at Every Grade (V0-V9+),https://www.youtube.com//watch?v=h5Oxp9qujeE&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,1875,39,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,3,58,4,1,74
Hannah Morris Bouldering,BIGGEST MISTAKES Coach Louis Sees at Every Grade (V0-V9+),https://www.youtube.com//watch?v=h5Oxp9qujeE&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,1875,39,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,19,30,19,33,75
Hannah Morris Bouldering,BIGGEST MISTAKES Coach Louis Sees at Every Grade (V0-V9+),https://www.youtube.com//watch?v=h5Oxp9qujeE&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,1875,39,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,20,35,20,37,76
Hannah Morris Bouldering,BIGGEST MISTAKES Coach Louis Sees at Every Grade (V0-V9+),https://www.youtube.com//watch?v=h5Oxp9qujeE&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,1875,39,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,22,15,22,18,77
Magnus Midtbø,Teaching beginner how to go from V0 to V5 in one session   |   Zach King,https://www.youtube.com//watch?v=Pcse5i0SobU&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,1349,40,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,3,42,3,45,78
Magnus Midtbø,Teaching beginner how to go from V0 to V5 in one session   |   Zach King,https://www.youtube.com//watch?v=Pcse5i0SobU&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,1349,40,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,9,26,9,29,79
Magnus Midtbø,Teaching beginner how to go from V0 to V5 in one session   |   Zach King,https://www.youtube.com//watch?v=Pcse5i0SobU&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,1349,40,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,13,14,13,17,80
Magnus Midtbø,Teaching beginner how to go from V0 to V5 in one session   |   Zach King,https://www.youtube.com//watch?v=Pcse5i0SobU&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,1349,40,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,13,18,13,20,81
Magnus Midtbø,Teaching beginner how to go from V0 to V5 in one session   |   Zach King,https://www.youtube.com//watch?v=Pcse5i0SobU&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,1349,40,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,13,32,13,35,82
Magnus Midtbø,Teaching beginner how to go from V0 to V5 in one session   |   Zach King,https://www.youtube.com//watch?v=Pcse5i0SobU&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,1349,40,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,18,10,18,13,83
Magnus Midtbø,Teaching beginner how to go from V0 to V5 in one session   |   Zach King,https://www.youtube.com//watch?v=Pcse5i0SobU&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,1349,40,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,18,43,18,46,84
Send Edition,Are You Flashing V3's? Now Focus On This | Technique for V4-V5 Progression,https://www.youtube.com//watch?v=ucdAQA5MYfI&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,437,41,22,video/mp4,720p,25,avc1.64001F,mp4a.40.2,TRUE,video,0,0,0,3,85
Send Edition,Are You Flashing V3's? Now Focus On This | Technique for V4-V5 Progression,https://www.youtube.com//watch?v=ucdAQA5MYfI&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,437,41,22,video/mp4,720p,25,avc1.64001F,mp4a.40.2,TRUE,video,0,6,0,8,86
Send Edition,Are You Flashing V3's? Now Focus On This | Technique for V4-V5 Progression,https://www.youtube.com//watch?v=ucdAQA5MYfI&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,437,41,22,video/mp4,720p,25,avc1.64001F,mp4a.40.2,TRUE,video,0,25,0,29,87
Send Edition,Are You Flashing V3's? Now Focus On This | Technique for V4-V5 Progression,https://www.youtube.com//watch?v=ucdAQA5MYfI&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,437,41,22,video/mp4,720p,25,avc1.64001F,mp4a.40.2,TRUE,video,2,27,2,31,88
Send Edition,Are You Flashing V3's? Now Focus On This | Technique for V4-V5 Progression,https://www.youtube.com//watch?v=ucdAQA5MYfI&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,437,41,22,video/mp4,720p,25,avc1.64001F,mp4a.40.2,TRUE,video,3,21,3,25,89
Send Edition,Are You Flashing V3's? Now Focus On This | Technique for V4-V5 Progression,https://www.youtube.com//watch?v=ucdAQA5MYfI&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,437,41,22,video/mp4,720p,25,avc1.64001F,mp4a.40.2,TRUE,video,4,16,4,21,90
Movement for Climbers,Bouldering Progression Series - Advanced | V7,https://www.youtube.com//watch?v=mhOVs5-rTFE&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,650,42,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,0,43,0,45,91
Movement for Climbers,Bouldering Progression Series - Advanced | V7,https://www.youtube.com//watch?v=mhOVs5-rTFE&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,650,42,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,1,23,1,28,92
Movement for Climbers,Bouldering Progression Series - Advanced | V7,https://www.youtube.com//watch?v=mhOVs5-rTFE&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,650,42,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,1,34,1,37,93
Movement for Climbers,Bouldering Progression Series - Advanced | V7,https://www.youtube.com//watch?v=mhOVs5-rTFE&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,650,42,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,4,42,4,47,94
